date,total_precipitation,mean_relative_humidity,mean_air_temperature,mean_wind_speed,total_sunshine_duration,percentage_possible_sunshine,solar_radiation
01/01/2010,90,67,16.8,5,92.7,28,9.1
01/02/2010,276.5,77,18.3,5.6,69.5,22,9.2
01/03/2010,41.5,71,19.9,5.8,134.9,36,14.2
01/04/2010,219,76,21.2,5.4,81.3,21,13.4
01/05/2010,574.5,79,23.8,5.1,111.8,27,14.8
01/06/2010,220.5,82,26.7,5.4,128.1,31,17.6
01/07/2010,348.5,80,28.7,5.7,146.2,35,17.4
01/08/2010,281.5,79,28.9,5.3,183.5,45,18.9
01/09/2010,193,76,28,4.9,207.2,56,18.4
01/10/2010,368,74,25.7,5.3,119.7,34,12.3
01/11/2010,194,66,21.4,5.1,105.1,32,10.2
01/12/2010,88.5,64,18.1,5.3,122.7,38,9.8
01/01/2011,97,65,14.9,5.8,59.7,18,6.8
01/02/2011,121.5,71,17.6,4.5,104.4,33,11.8
01/03/2011,40,63,17.1,5.2,88,24,12.1
01/04/2011,90,69,20.4,4.7,182.4,48,18.1
01/05/2011,299.5,86,23.9,5.1,75.7,18,13.1
01/06/2011,223.5,85,27.9,6.4,189.5,46,20.6
01/07/2011,111,81,28.9,5.1,234.9,56,21.9
01/08/2011,471.5,81,28.3,5.9,199.2,49,19
01/09/2011,71.5,76,27.9,5.8,205.2,56,19
01/10/2011,212,78,25.2,5,114.7,32,11.8
01/11/2011,314,76,23.7,5.7,78.8,24,9
01/12/2011,70.5,69,18.6,5.7,69.8,21,7.1
01/01/2012,119,71,17,5.3,54.4,16,6.8
01/02/2012,109.5,74,17.5,5.2,57.3,18,8.5
01/03/2012,81,71,19.6,5.6,124.8,34,13.8
01/04/2012,356.5,75,21.7,5.5,99.6,26,13.9
01/05/2012,229.5,77,24.4,5,141.6,34,16.9
01/06/2012,372,86,26.9,6,124.7,30,16.3
01/07/2012,96,79,29.1,5.4,239.5,57,21.5
01/08/2012,674,82,28.5,6.4,164.1,41,17
01/09/2012,271.5,76,27.2,5.4,159.1,43,15.9
01/10/2012,96.5,70,24.6,6,163.2,46,14.2
01/11/2012,214.5,67,21,4.7,115.7,36,10.5
01/12/2012,113,65,18.5,5.9,94.9,29,8.5
01/01/2013,100,66,17,5.5,94.6,29,9
01/02/2013,75,72,18.6,5.1,111.7,36,11.6
01/03/2013,140.5,72,20.4,4.9,143.5,39,14.3
01/04/2013,202.5,74,20.6,4.9,93.4,24,13.5
01/05/2013,602.5,81,23.7,4.6,94.1,23,14.9
01/06/2013,105,80,27.9,5.5,216,53,22
01/07/2013,4.5,73,29.4,5,268.4,64,23.4
01/08/2013,212,76,29.6,4.7,241.7,60,21.2
01/09/2013,178,74,28.3,6,206.5,56,18.7
01/10/2013,200,72,25.3,7.3,129.7,36,12.4
01/11/2013,121,66,21.3,5,120,37,10.6
01/12/2013,130,64,17.3,5.4,89.4,27,8.3
01/01/2014,66,61,16.8,5,145.4,44,11
01/02/2014,227,72,17.9,5.4,82.9,26,11
01/03/2014,185,69,18.4,5.6,110.1,30,12.9
01/04/2014,100.5,73,20.9,5.1,149.1,39,17.2
01/05/2014,354.5,81,23.6,4.9,112.5,27,15.5
01/06/2014,397.5,85,26.9,5.1,134.5,33,16.7
01/07/2014,494,80,29.3,6.3,235.5,56,21.8
01/08/2014,229,82,28.7,4.6,175.7,44,17.3
01/09/2014,95.5,75,28.8,4.2,224,61,19.1
01/10/2014,269,70,25.4,6.7,171.2,48,14.1
01/11/2014,49.5,68,22.6,5.1,134.7,41,11.6
01/12/2014,117,62,17.6,5.7,84.6,26,8.1
01/01/2015,22,61,16.6,5.3,90.7,27,8.5
01/02/2015,47,65,16.8,4.7,114.1,36,12.2
01/03/2015,95.5,72,19,5.1,126.5,34,14.1
01/04/2015,100,76,22.2,4.8,118.9,31,15.2
01/05/2015,197.5,81,24.9,4.7,144.2,35,17.6
01/06/2015,38,83,28.7,5.8,221.7,54,21.8
01/07/2015,369,79,29,6.3,202.3,48,20.2
01/08/2015,278,79,28.7,5.5,170.2,42,18
01/09/2015,46.5,73,27.8,4.5,208.5,57,19
01/10/2015,63.5,68,25.5,5,174.6,49,14.8
01/11/2015,95,71,23.8,4.9,139.7,43,11.7
01/12/2015,73,68,20.1,5.4,102.4,31,8.8
01/01/2016,272.5,71,17.4,5.3,75.8,23,7.5
01/02/2016,157.5,65,16.9,5.9,83.1,26,10.2
01/03/2016,168.5,70,18.7,5,106.6,29,12.4
01/04/2016,350.5,82,23,5.4,125.5,33,16.4
01/05/2016,129.5,82,25.7,4.9,143.2,35,17.5
01/06/2016,319.5,82,28.4,5,185.7,45,19.1
01/07/2016,193,76,29.8,5,253,60,22.9
01/08/2016,209,74,29.5,4.2,226.4,56,19.7
01/09/2016,342,78,28.4,5.6,141.8,38,15.6
01/10/2016,75.5,79,27.7,5.1,175.6,49,14.5
01/11/2016,103,66,23.2,4.8,128.4,39,11.2
01/12/2016,47.5,63,20.5,5.4,112.1,34,9.6
01/01/2017,92.5,64,18.4,4.7,77,23,8.4
01/02/2017,84,63,17.1,5.2,79.9,25,10.5
01/03/2017,96.5,67,18.3,5,102.4,28,12.3
01/04/2017,67,71,21.6,5.2,128.6,34,15.7
01/05/2017,315.5,78,24.2,4.5,112.1,27,15.7
01/06/2017,444.5,85,26.6,5.1,107.7,26,15.6
01/07/2017,44,74,29.9,3.7,267.2,64,23.1
01/08/2017,56.5,74,30.4,4.8,242.1,60,21.3
01/09/2017,239.5,75,28.9,4.9,186.1,50,17.1
01/10/2017,270,73,27,6.3,155.8,44,14.4
01/11/2017,146.5,71,22.8,5.4,85.6,26,9.5
01/12/2017,50.5,61,18,5.3,101.5,31,9
01/01/2018,150.5,67,17.2,5.5,74.9,23,8.1
01/02/2018,84,66,16.9,5.4,97.9,31,11.4
01/03/2018,100.5,67,19.9,5.2,181.6,49,16.9
01/04/2018,126,72,21.6,4.9,161.3,42,17.8
01/05/2018,33,78,25.6,4.7,238.4,58,22.3
01/06/2018,218.5,82,27.8,5.2,171.7,42,19.2
01/07/2018,429,82,28.3,6.5,179.7,43,18.7
01/08/2018,310,82,28.5,5.4,203.4,50,18.9
01/09/2018,334.5,79,28.4,5.5,174.6,47,17.2
01/10/2018,375,72,23.9,5.2,151.8,43,13.1
01/11/2018,160.5,71,23.1,4.8,155.9,48,12.1
01/12/2018,148,73,20.4,5.2,85.3,26,8.1
01/01/2019,55,67,18.1,4.6,97.4,29,9.3
01/02/2019,156.5,79,20,4.4,78.4,25,10.7
01/03/2019,183.5,70,19.9,5.5,129.8,35,14.1
01/04/2019,128,78,22.3,5,119.2,31,15.2
01/05/2019,208.5,74,24.2,4.4,150.7,36,17.5
01/06/2019,595.5,89,26.5,5.2,90.7,22,14.7
01/07/2019,284,84,28.9,5.4,196.2,47,19.2
01/08/2019,208,83,29.2,5.6,191.3,47,18.9
01/09/2019,477.5,82,28,6.2,154.2,42,15.7
01/10/2019,104.5,75,26,5,198.8,56,15.8
01/11/2019,136,70,23.1,5.5,135.7,42,11.5
01/12/2019,100.5,73,20,5.1,123.2,38,9.4
01/01/2021,118.5,71,16.8,5.4,98.7,30,9.5
01/02/2021,194.5,72,18.5,4.8,150.7,48,13.8
01/03/2021,69.5,76,20.8,4.5,146.9,40,14.8
01/04/2021,92,73,21.7,5.6,145.1,38,16.6
01/05/2021,163.5,87,25.8,5.6,150.3,36,18.3
01/06/2021,893.5,90,27.1,5,111.9,27,15.2
01/07/2021,337.5,84,28.8,6.1,198.1,47,19.4
01/08/2021,109.5,83,28.7,5.5,202,50,20.2
01/09/2021,241,80,28.8,4.1,228.2,62,19.1
01/10/2021,107.5,76,26.7,6.1,112.3,42,14.6
01/11/2021,,,,,,,16.1
01/12/2021,,,,,,,17.9
01/01/2022,,,,,,,18.5
01/02/2022,,,,,,,15
01/03/2022,,,,,,,17.8
01/04/2022,,,,,,,18.8
01/05/2022,,,,,,,16.2
01/06/2022,,,,,,,17.5
01/07/2022,,,,,,,17.5
01/08/2022,,,,,,,17.5
01/09/2022,,,,,,,17.9
01/10/2022,,,,,,,18.6
01/11/2022,,,,,,,15.2
01/12/2022,,,,,,,17.7
